step,actual,predicted,error,is_anomaly
61.0,6.08,5.954292,0.12570817947387702,False
62.0,6.08,5.956446,0.1235538291931153,False
63.0,6.08,5.9603405,0.11965950012207038,False
64.0,6.08,5.9651213,0.11487873077392585,False
65.0,6.08,5.970224,0.10977609634399421,False
66.0,6.08,5.9752865,0.10471351623535163,False
67.0,6.08,5.9800844,0.09991558074951179,False
68.0,6.08,5.9844894,0.09551055908203132,False
69.0,6.08,5.9884396,0.09156044006347663,False
70.0,6.08,5.991916,0.08808382034301765,False
71.0,6.08,5.9949303,0.0850697326660157,False
72.0,6.08,5.9975104,0.08248956680297859,False
73.0,6.08,5.9996934,0.08030660629272468,False
74.0,6.08,6.001523,0.07847698211669929,False
75.0,6.08,6.0030417,0.07695825576782234,False
76.0,6.08,6.004292,0.07570798873901374,False
77.0,6.08,6.005313,0.07468708038330085,False
78.0,6.08,6.0061407,0.07385929107666023,False
79.0,6.08,6.006806,0.07319410324096687,False
80.0,6.08,6.007338,0.07266195297241218,False
81.0,6.08,6.0077596,0.07224042892456062,False
82.0,6.08,6.0080914,0.07190855026245124,False
83.0,6.817413718139992,6.0143065,0.8031071728824237,False
84.0,6.08,6.018549,0.06145103454589851,False
85.0,6.08,6.0206027,0.05939729690551765,False
86.0,6.08,6.02128,0.05872018814086921,False
87.0,6.08,6.0210986,0.0589013862609864,False
88.0,6.08,6.020404,0.05959613800048835,False
89.0,6.08,6.01943,0.060569839477539134,False
90.0,6.08,6.01833,0.06166990280151374,False
91.0,6.08,6.0172024,0.06279762268066413,False
92.0,6.08,6.0161114,0.06388862609863288,False
93.0,5.473559191676372,6.010123,0.5365635843551217,False
94.0,5.551169238418855,6.001517,0.450347580581389,False
95.0,6.08,5.9962373,0.08376272201538093,False
96.0,6.08,5.993697,0.08630283355712898,False
97.0,6.08,5.992901,0.0870991516113282,False
98.0,6.08,5.993199,0.08680112838745124,False
99.0,6.274667299983584,5.9957423,0.27892497896917945,False
100.0,6.08,5.998122,0.08187778472900398,False
101.0,6.08,6.000096,0.07990415573120124,False
102.0,6.08,6.0017467,0.07825334548950202,False
103.0,6.08,6.0031257,0.07687433242797859,False
104.0,5.697460986844227,6.0011415,0.3036805613125111,False
105.0,6.08,6.0,0.08000000000000007,False
106.0,6.08,5.999801,0.08019884109497077,False
107.0,6.08,6.000157,0.07984312057495124,False
108.0,6.08,6.0008245,0.07917554855346687,False
109.0,6.08,6.0016465,0.07835348129272468,False
110.0,6.08,6.002523,0.07747705459594734,False
111.0,6.08,6.003388,0.07661207199096687,False
112.0,6.08,6.0042057,0.07579429626464851,False
113.0,6.08,6.0049543,0.0750456619262696,False
114.0,6.08,6.005624,0.07437618255615241,False
115.0,6.08,6.006212,0.07378776550292976,False
116.0,6.309622960462548,6.008588,0.3010351232433095,False
117.0,6.340713331610278,6.012394,0.3283193801942623,False
118.0,6.08,6.014781,0.0652190017700196,False
119.0,6.08,6.015934,0.06406600952148445,False
120.0,6.08,6.0163026,0.06369741439819343,False
121.0,6.08,6.0161796,0.06382043838500984,False
122.0,6.08,6.0157638,0.06423624038696296,False
123.0,6.08,6.015186,0.06481416702270515,False
124.0,6.08,6.0145354,0.06546457290649421,False
125.0,6.08,6.0138702,0.06612976074218757,False
126.0,6.08,6.0132275,0.06677253723144538,False
127.0,6.08,6.012628,0.06737192153930671,False
128.0,6.08,6.012084,0.06791599273681648,False
129.0,6.08,6.0116005,0.06839950561523445,False
130.0,6.08,6.011177,0.06882293701171882,False
131.0,6.08,6.0108128,0.06918724060058601,False
132.0,6.08,6.010502,0.06949813842773445,False
133.0,6.08,6.0102396,0.06976039886474616,False
134.0,6.08,6.0100203,0.0699797439575196,False
135.0,6.08,6.009839,0.07016094207763679,False
136.0,6.08,6.0096893,0.07031066894531257,False
137.0,6.08,6.0095677,0.07043226242065437,False
138.0,6.08,6.0094695,0.07053049087524421,False
139.0,6.08,6.009391,0.07060916900634773,False
140.0,6.08,6.0093274,0.07067258834838874,False
141.0,6.08,6.0092773,0.07072265625000007,False
142.0,6.08,6.0092382,0.07076175689697273,False
143.0,6.08,6.0092072,0.07079275131225593,False
144.0,6.08,6.009183,0.07081707000732429,False
145.0,6.08,6.009165,0.07083518981933601,False
146.0,5.071664088043227,6.0008364,0.9291722843322612,False
147.0,6.08,5.9953094,0.08469064712524421,False
148.0,6.08,5.992709,0.08729084014892585,False
149.0,6.08,5.9919424,0.08805759429931648,False
150.0,6.08,5.9923153,0.08768470764160163,False
151.0,6.08,5.9933634,0.08663661956787116,False
152.0,6.08,5.994776,0.08522422790527351,False
153.0,6.08,5.9963465,0.08365352630615241,False
154.0,6.08,5.99794,0.08205993652343757,False
155.0,6.08,5.9994736,0.08052642822265632,False
156.0,6.08,6.000898,0.07910211563110359,False
157.0,6.08,6.0021853,0.07781465530395515,False
158.0,6.08,6.003327,0.07667310714721687,False
159.0,6.08,6.0043225,0.07567747116088874,False
160.0,6.08,6.005179,0.07482107162475593,False
161.0,6.08,6.005907,0.07409294128417976,False
162.0,6.08,6.0065203,0.07347972869873054,False
163.0,6.08,6.007032,0.07296808242797859,False
164.0,6.08,6.007454,0.07254608154296882,False
165.0,5.060963669136554,5.9993954,0.9384317013468442,False
166.0,6.08,5.9941015,0.08589847564697273,False
167.0,6.08,5.9917083,0.08829172134399421,False
168.0,5.18725051604905,5.9837084,0.7964578656037817,False
169.0,6.08,5.9793386,0.10066135406494148,False
170.0,6.08,5.9782133,0.10178668975830085,False
171.0,6.08,5.9790587,0.10094125747680671,False
172.0,6.08,5.981055,0.09894521713256843,False
173.0,6.08,5.9836583,0.09634168624877937,False
174.0,6.08,5.9865103,0.09348972320556648,False
175.0,6.08,5.9893804,0.09061964035034187,False
176.0,6.08,5.9921255,0.08787448883056648,False
177.0,6.08,5.9946623,0.08533771514892585,False
178.0,6.08,5.9969482,0.08305175781250007,False
179.0,6.08,5.998969,0.08103092193603523,False
180.0,6.08,6.000727,0.0792728233337403,False
181.0,6.08,6.002236,0.07776411056518562,False
182.0,6.08,6.003517,0.07648284912109382,False
183.0,6.08,6.0045934,0.07540662765502937,False
184.0,6.08,6.005489,0.0745111274719239,False
185.0,6.08,6.0062275,0.07377250671386726,False
186.0,6.08,6.0068336,0.07316644668579109,False
187.0,5.315125348934376,6.001034,0.6859084340246087,False
188.0,6.08,5.9972434,0.08275659561157234,False
189.0,6.08,5.995593,0.08440692901611335,False
190.0,6.08,5.9952683,0.08473165512084968,False
191.0,6.08,5.9957533,0.0842467117309571,False
192.0,6.08,5.9967065,0.08329351425170906,False
193.0,6.08,5.9978995,0.08210046768188484,False
194.0,6.08,5.999183,0.08081682205200202,False
195.0,6.08,6.000463,0.07953699111938484,False
196.0,6.08,6.001679,0.07832105636596687,False
197.0,6.08,6.0027986,0.07720144271850593,False
198.0,6.08,6.0038037,0.07619626998901374,False
199.0,6.08,6.0046906,0.07530935287475593,False
200.0,6.08,6.0054607,0.07453926086425788,False
201.0,6.08,6.00612,0.07387979507446296,False
202.0,6.08,6.00668,0.07331998825073249,False
203.0,6.08,6.0071497,0.07285030364990241,False
204.0,6.08,6.00754,0.07245977401733406,False
205.0,6.08,6.0078626,0.07213743209838874,False
206.0,6.08,6.0081263,0.07187374114990241,False
207.0,6.08,6.0083404,0.07165964126586921,False
208.0,6.08,6.0085125,0.07148750305175788,False
209.0,6.08,6.0086503,0.07134969711303718,False
210.0,6.08,6.00876,0.07124002456665046,False
211.0,6.08,6.0088463,0.0711537170410157,False
212.0,5.594171833940454,6.004932,0.4107600927868411,False
213.0,5.595006900368862,5.9983244,0.4033174938572124,False
214.0,6.08,5.9944563,0.0855437088012696,False
215.0,6.08,5.9928694,0.0871306228637696,False
216.0,6.08,5.9927063,0.08729370117187507,False
217.0,6.08,5.99341,0.08658988952636726,False
218.0,6.08,5.9946084,0.0853915977478028,False
219.0,6.08,5.996053,0.08394678115844734,False
220.0,6.08,5.997582,0.08241804122924812,False
221.0,6.08,5.9990916,0.08090837478637702,False
222.0,6.08,6.0005174,0.07948263168334968,False
223.0,6.08,6.0018234,0.07817657470703132,False
224.0,6.08,6.002993,0.07700689315795906,False
225.0,6.08,6.0040216,0.07597835540771491,False
226.0,6.08,6.004913,0.07508714675903327,False
227.0,6.08,6.0056753,0.07432468414306648,False
228.0,6.08,6.0063205,0.07367952346801765,False
229.0,6.08,6.0068617,0.0731383132934571,False
230.0,6.08,6.007311,0.07268913269042976,False
231.0,6.08,6.0076814,0.07231863021850593,False
232.0,6.08,6.007983,0.07201679229736335,False
233.0,6.08,6.008229,0.07177122116088874,False
234.0,6.08,6.008426,0.07157381057739265,False
235.0,6.08,6.008584,0.07141597747802741,False
236.0,6.08,6.008709,0.0712910461425782,False
237.0,6.08,6.0088077,0.07119234085083015,False
238.0,6.08,6.008885,0.07111509323120124,False
239.0,6.4488912323483,6.011938,0.43695313725552687,False
240.0,6.08,6.014005,0.06599481582641609,False
241.0,6.08,6.0149903,0.06500967025756843,False
242.0,6.08,6.0152965,0.06470354080200202,False
243.0,6.08,6.0151806,0.06481941223144538,False
244.0,6.08,6.014815,0.06518514633178718,False
245.0,6.08,6.0143123,0.06568773269653327,False
246.0,6.08,6.01375,0.06624992370605476,False
247.0,6.08,6.013177,0.06682308197021491,False
248.0,6.08,6.012625,0.06737478256225593,False
249.0,6.08,6.0121107,0.0678892898559571,False
250.0,6.08,6.0116453,0.06835468292236335,False
251.0,6.08,6.011232,0.06876810073852546,False
252.0,6.08,6.01087,0.06913002014160163,False
253.0,6.08,6.0105596,0.06944044113159187,False
254.0,6.08,6.0102944,0.0697055625915528,False
255.0,6.08,6.0100713,0.06992872238159187,False
256.0,6.08,6.009885,0.07011516571044929,False
257.0,6.08,6.00973,0.0702701377868653,False
258.0,6.08,6.009603,0.07039697647094734,False
259.0,6.08,6.009499,0.07050092697143562,False
260.0,6.08,6.0094156,0.07058437347412116,False
261.0,6.08,6.0093484,0.0706516075134278,False
262.0,6.08,6.009295,0.07070501327514656,False
263.0,6.08,6.0092525,0.07074745178222663,False
264.0,6.08,6.009219,0.07078083038330085,False
265.0,6.08,6.0091934,0.07080657958984382,False
266.0,6.08,6.0091724,0.07082756042480476,False
267.0,6.08,6.0091577,0.07084234237670906,False
268.0,6.08,6.0091457,0.07085426330566413,False
269.0,6.08,6.0091367,0.07086332321166999,False
270.0,6.08,6.0091295,0.07087047576904304,False
271.0,4.973732009231233,5.999993,1.0262608382113942,False
272.0,6.08,5.993938,0.0860620307922364,False
273.0,6.08,5.991091,0.08890922546386726,False
274.0,5.058560079055652,5.9817543,0.9231942239228639,False
275.0,6.08,5.9765654,0.10343463897705085,False
276.0,6.08,5.9750834,0.10491664886474616,False
277.0,6.08,5.9758635,0.10413654327392585,False
278.0,6.08,5.9779754,0.10202463150024421,False
279.0,6.08,5.9807997,0.0992003250122071,False
280.0,5.931527106459044,5.9827065,0.051179440324403025,False
281.0,6.08,5.985058,0.0949421691894532,False
282.0,6.08,5.987715,0.09228523254394538,False
283.0,6.08,5.9904203,0.08957965850830085,False
284.0,6.08,5.9930205,0.08697946548461921,False
285.0,6.08,5.995428,0.08457191467285163,False
286.0,5.977322442457721,5.9967594,0.01943697221513041,False
287.0,6.08,5.998114,0.08188589096069343,False
288.0,6.08,5.9995174,0.08048255920410163,False
289.0,6.08,6.00087,0.07912977218627937,False
290.0,6.08,6.002122,0.07787807464599616,False
291.0,6.08,6.003247,0.07675321578979499,False
292.0,6.08,6.0042377,0.0757623481750489,False
293.0,6.08,6.0050955,0.07490451812744148,False
294.0,6.08,6.005829,0.07417114257812507,False
295.0,6.08,6.0064487,0.07355125427246101,False
296.0,6.08,6.006967,0.07303293228149421,False
297.0,6.08,6.007397,0.07260282516479499,False
298.0,6.08,6.00775,0.07224996566772468,False
299.0,6.08,6.008039,0.07196100234985359,False
300.0,6.08,6.008273,0.07172687530517585,False
301.0,6.08,6.0084605,0.07153947830200202,False
302.0,6.08,6.0086117,0.07138832092285163,False
303.0,6.08,6.008731,0.07126911163330085,False
304.0,6.08,6.008825,0.07117517471313484,False
305.0,6.08,6.0088983,0.07110174179077156,False
306.0,6.08,6.008955,0.07104499816894538,False
307.0,6.08,6.0089993,0.07100065231323249,False
308.0,6.08,6.009033,0.07096679687500007,False
309.0,6.08,6.0090575,0.07094247817993171,False
310.0,6.08,6.0090766,0.07092340469360359,False
311.0,6.063584014042966,6.0089574,0.05462662802612073,False
312.0,6.08,6.008877,0.0711231994628907,False
313.0,6.08,6.0088425,0.07115753173828132,False
314.0,6.08,6.0088344,0.07116563796997077,False
315.0,6.08,6.008844,0.07115610122680671,False
316.0,6.08,6.008863,0.07113702774047859,False
317.0,6.08,6.0088873,0.07111270904541023,False
318.0,6.08,6.008913,0.07108695983886726,False
319.0,6.08,6.0089397,0.07106025695800788,False
320.0,6.08,6.008964,0.07103593826293952,False
321.0,6.08,6.008987,0.07101305007934577,False
322.0,6.08,6.0090075,0.07099254608154304,False
323.0,6.08,6.0090256,0.07097442626953132,False
324.0,6.08,6.0090413,0.07095869064331062,False
325.0,6.08,6.0090547,0.07094533920288093,False
326.0,6.08,6.009066,0.07093389511108406,False
327.0,6.08,6.009075,0.0709248352050782,False
328.0,6.08,6.0090837,0.07091625213623054,False
329.0,6.08,6.0090895,0.0709105300903321,False
330.0,6.08,6.009095,0.07090480804443366,False
331.0,6.08,6.0090995,0.07090051651000984,False
332.0,6.08,6.009103,0.07089717864990241,False
333.0,6.08,6.0091057,0.0708943176269532,False
334.0,6.08,6.009108,0.07089193344116218,False
335.0,6.08,6.0091095,0.07089050292968757,False
336.0,6.08,6.009111,0.07088907241821296,False
337.0,6.08,6.009112,0.07088811874389656,False
338.0,6.08,6.009113,0.07088716506958015,False
339.0,6.08,6.0091133,0.07088668823242195,False
340.0,6.08,6.0091143,0.07088573455810554,False
341.0,6.08,6.0091147,0.07088525772094734,False
342.0,6.08,6.0091147,0.07088525772094734,False
343.0,6.08,6.0091157,0.07088430404663093,False
344.0,6.08,6.009115,0.07088478088378913,False
345.0,6.08,6.009115,0.07088478088378913,False
346.0,6.08,6.009115,0.07088478088378913,False
347.0,6.08,6.009115,0.07088478088378913,False
348.0,6.08,6.009115,0.07088478088378913,False
349.0,6.08,6.0091157,0.07088430404663093,False
350.0,6.08,6.009115,0.07088478088378913,False
351.0,6.08,6.009115,0.07088478088378913,False
352.0,6.08,6.009115,0.07088478088378913,False
353.0,6.08,6.0091157,0.07088430404663093,False
354.0,6.08,6.009115,0.07088478088378913,False
355.0,6.08,6.009115,0.07088478088378913,False
356.0,6.08,6.009115,0.07088478088378913,False
357.0,6.08,6.009115,0.07088478088378913,False
358.0,6.08,6.009115,0.07088478088378913,False
359.0,6.08,6.009115,0.07088478088378913,False
360.0,6.08,6.009115,0.07088478088378913,False
361.0,6.08,6.009115,0.07088478088378913,False
362.0,6.08,6.009115,0.07088478088378913,False
363.0,6.08,6.009115,0.07088478088378913,False
364.0,6.08,6.009115,0.07088478088378913,False
365.0,6.08,6.009115,0.07088478088378913,False
366.0,6.08,6.009115,0.07088478088378913,False
367.0,6.08,6.009115,0.07088478088378913,False
368.0,6.32378164340727,6.011097,0.3126846890615669,False
369.0,6.26532148404032,6.013934,0.25138734860330825,False
370.0,6.08,6.015577,0.06442316055297859,False
371.0,6.08,6.0162377,0.06376226425170906,False
372.0,6.08,6.0162888,0.06371124267578132,False
373.0,6.08,6.0159683,0.06403167724609382,False
374.0,6.08,6.0154376,0.0645623970031739,False
375.0,6.08,6.0148034,0.06519659042358406,False
376.0,6.08,6.0141354,0.06586463928222663,False
377.0,6.08,6.0134773,0.06652267456054695,False
378.0,6.08,6.012856,0.06714399337768562,False
379.0,6.08,6.012288,0.06771190643310554,False
380.0,6.08,6.0117793,0.06822069168090827,False
381.0,6.08,6.011333,0.0686670112609864,False
382.0,6.08,6.0109453,0.06905467987060554,False
383.0,6.08,6.010614,0.06938608169555671,False
384.0,6.08,6.0103335,0.06966646194458015,False
385.0,6.08,6.010098,0.06990201950073249,False
386.0,6.08,6.009903,0.07009704589843757,False
387.0,6.08,6.009742,0.07025821685791023,False
388.0,6.08,6.00961,0.07038982391357429,False
389.0,6.08,6.009504,0.07049615859985359,False
390.0,6.08,6.009417,0.07058294296264656,False
391.0,6.08,6.0093484,0.0706516075134278,False
392.0,6.08,6.009294,0.07070596694946296,False
393.0,6.08,6.009251,0.07074888229370124,False
394.0,6.08,6.0092173,0.07078273773193366,False
395.0,6.08,6.0091906,0.07080944061279304,False
396.0,6.08,6.0091705,0.07082946777343757,False
397.0,6.08,6.0091553,0.07084472656250007,False
398.0,6.08,6.0091434,0.07085664749145515,False
399.0,6.08,6.0091343,0.07086570739746101,False
400.0,6.08,6.009128,0.07087190628051765,False
401.0,6.08,6.009123,0.07087715148925788,False
402.0,6.08,6.00912,0.0708800125122071,False
403.0,6.08,6.0091176,0.07088239669799812,False
404.0,6.08,6.009116,0.07088382720947273,False
405.0,6.08,6.009115,0.07088478088378913,False
406.0,6.08,6.0091143,0.07088573455810554,False
407.0,6.08,6.0091133,0.07088668823242195,False
408.0,6.08,6.0091143,0.07088573455810554,False
409.0,6.08,6.0091133,0.07088668823242195,False
410.0,4.563393232538074,5.9965363,1.4331430223447388,False
411.0,6.08,5.9882464,0.0917535591125489,False
412.0,6.08,5.98435,0.09564979553222663,False
413.0,6.08,5.9832077,0.09679229736328132,False
414.0,6.08,5.98378,0.09622009277343757,False
415.0,6.08,5.9853673,0.09463270187377937,False
416.0,4.651394292494997,5.9755874,1.3241930755164777,False
417.0,4.751039978598028,5.9588714,1.207831385995478,False
418.0,6.08,5.950282,0.1297179031372071,False
419.0,6.08,5.94808,0.13191993713378913,False
420.0,6.500887051602185,5.953263,0.5476242456634646,False
421.0,6.08,5.9595504,0.12044961929321296,False
422.0,6.08,5.965804,0.11419589996337898,False
423.0,6.08,5.9717712,0.10822875976562507,False
424.0,6.08,5.9772906,0.1027093696594239,False
425.0,6.08,5.982275,0.09772499084472663,False
426.0,6.08,5.986692,0.09330804824829109,False
427.0,6.08,5.9905453,0.08945472717285163,False
428.0,6.08,5.9938617,0.0861383247375489,False
429.0,6.08,5.9966836,0.0833164024353028,False
430.0,6.08,5.9990597,0.08094032287597663,False
431.0,6.08,6.001042,0.07895811080932624,False
432.0,6.08,6.0026803,0.0773196983337403,False
433.0,6.08,6.0040245,0.0759754943847657,False
434.0,6.08,6.005118,0.07488210678100593,False
435.0,6.08,6.0060015,0.07399852752685554,False
436.0,6.08,6.006709,0.0732909011840821,False
437.0,6.08,6.0072722,0.07272775650024421,False
438.0,6.08,6.0077167,0.0722833442687989,False
439.0,6.08,6.0080657,0.07193429946899421,False
440.0,6.08,6.0083365,0.07166345596313484,False
441.0,6.08,6.0085464,0.07145364761352546,False
442.0,5.4480410609664105,6.003517,0.5554760899124958,False
443.0,6.08,6.000179,0.0798211860656739,False
444.0,6.08,5.9986444,0.08135564804077156,False
445.0,6.08,5.998234,0.08176620483398445,False
446.0,6.08,5.9985185,0.08148153305053718,False
447.0,6.08,5.9992113,0.08078868865966804,False
448.0,6.08,6.0001206,0.07987936019897468,False
449.0,6.08,6.00112,0.07887990951538093,False
450.0,6.08,6.002128,0.07787187576293952,False
451.0,6.08,6.0030956,0.07690437316894538,False
452.0,6.08,6.0039897,0.07601030349731452,False
453.0,6.08,6.004797,0.07520301818847663,False
454.0,6.08,6.0055113,0.07448871612548835,False
455.0,6.08,6.006133,0.07386692047119148,False
456.0,6.08,6.0066676,0.07333238601684577,False
457.0,6.08,6.0071225,0.07287748336791999,False
458.0,6.08,6.0075045,0.07249553680419929,False
459.0,6.08,6.007823,0.0721770095825196,False
460.0,6.08,6.0080853,0.07191474914550788,False
461.0,6.08,6.0083013,0.07169874191284187,False
462.0,6.08,6.0084763,0.07152374267578132,False
463.0,6.08,6.0086174,0.0713825988769532,False
464.0,6.08,6.008731,0.07126911163330085,False
465.0,6.08,6.008821,0.07117898941040046,False
466.0,6.08,6.0088916,0.0711084175109864,False
467.0,6.08,6.008948,0.07105215072631843,False
468.0,6.08,6.008991,0.07100923538208015,False
469.0,6.08,6.009024,0.07097585678100593,False
470.0,5.904741354796335,6.0076184,0.10287707248027633,False
471.0,6.08,6.006678,0.0733218955993653,False
472.0,6.073769994872499,6.0061903,0.06757969488470561,False
473.0,6.165345721328035,6.0067296,0.15861611851431423,False
474.0,6.08,6.0072546,0.07274539947509773,False
475.0,6.08,6.0076575,0.07234247207641609,False
476.0,6.08,6.0079722,0.07202775955200202,False
477.0,6.08,6.008221,0.07177885055541999,False
478.0,6.08,6.008419,0.0715809631347657,False
479.0,6.08,6.0085764,0.07142360687255866,False
480.0,6.08,6.008701,0.07129915237426765,False
481.0,6.08,6.0088,0.0711999702453614,False
482.0,6.08,6.0088773,0.07112272262573249,False
483.0,6.08,6.0089374,0.0710626411437989,False
484.0,6.08,6.0089836,0.0710163879394532,False
485.0,6.08,6.0090203,0.07097967147827156,False
486.0,6.08,6.0090475,0.07095249176025398,False
487.0,6.08,6.009068,0.07093198776245124,False
488.0,6.08,6.0090833,0.07091672897338874,False
489.0,6.08,6.009094,0.07090576171875007,False
490.0,6.08,6.009103,0.07089717864990241,False
491.0,6.08,6.009109,0.07089097976684577,False
492.0,6.08,6.009113,0.07088716506958015,False
493.0,6.08,6.009116,0.07088382720947273,False
494.0,6.08,6.009117,0.07088287353515632,False
495.0,6.08,6.009118,0.07088191986083991,False
496.0,6.08,6.0091186,0.07088144302368171,False
497.0,6.08,6.009119,0.07088096618652351,False
498.0,6.08,6.009119,0.07088096618652351,False
