step,actual,predicted,error,is_anomaly
499.0,6.08,6.009118,0.07088191986083991,False
500.0,6.08,6.0091186,0.07088144302368171,False
501.0,6.08,6.009118,0.07088191986083991,False
502.0,6.08,6.0091176,0.07088239669799812,False
503.0,6.08,6.009117,0.07088287353515632,False
504.0,6.08,6.009117,0.07088287353515632,False
505.0,6.08,6.009117,0.07088287353515632,False
506.0,6.08,6.0091166,0.07088335037231452,False
507.0,6.08,6.0091166,0.07088335037231452,False
508.0,6.08,6.009116,0.07088382720947273,False
509.0,6.08,6.009116,0.07088382720947273,False
510.0,6.08,6.009116,0.07088382720947273,False
511.0,6.08,6.0091157,0.07088430404663093,False
512.0,6.08,6.0091157,0.07088430404663093,False
513.0,6.08,6.0091157,0.07088430404663093,False
514.0,6.08,6.0091157,0.07088430404663093,False
515.0,6.08,6.0091157,0.07088430404663093,False
516.0,6.08,6.009115,0.07088478088378913,False
517.0,6.08,6.009115,0.07088478088378913,False
518.0,6.08,6.009115,0.07088478088378913,False
519.0,6.08,6.009115,0.07088478088378913,False
520.0,6.08,6.009115,0.07088478088378913,False
521.0,6.08,6.009115,0.07088478088378913,False
522.0,6.08,6.009115,0.07088478088378913,False
523.0,6.08,6.009115,0.07088478088378913,False
524.0,6.08,6.009115,0.07088478088378913,False
525.0,6.08,6.009115,0.07088478088378913,False
526.0,6.08,6.009115,0.07088478088378913,False
527.0,5.440613886015587,6.0038657,0.5632518328259657,False
528.0,6.08,6.0003653,0.07963474273681648,False
529.0,6.08,5.99872,0.08127983093261726,False
530.0,6.08,5.9982376,0.08176239013671882,False
531.0,6.08,5.9984756,0.08152444839477546,False
532.0,6.08,5.9991403,0.0808597373962403,False
533.0,6.08,6.000036,0.07996423721313484,False
534.0,3.4507760613172334,5.978914,2.5281377227098663,True
535.0,3.5670207370997296,5.9437776,2.3767568240880146,True
536.0,6.08,5.9241896,0.1558104324340821,False
537.0,4.375333282246387,5.901758,1.52642491172334,False
538.0,4.460217513766009,5.8779783,1.4177608111241273,False
539.0,6.08,5.869008,0.21099193572998054,False
540.0,6.08,5.870531,0.20946891784667976,False
541.0,6.08,5.8783083,0.2016917037963868,False
542.0,6.08,5.8895397,0.19046028137207038,False
543.0,6.08,5.902359,0.17764099121093757,False
544.0,6.08,5.915544,0.16445596694946296,False
545.0,6.08,5.9283237,0.151676254272461,False
546.0,6.08,5.940238,0.13976200103759773,False
547.0,6.08,5.9510384,0.12896163940429695,False
548.0,6.08,5.960624,0.11937578201293952,False
549.0,6.08,5.968989,0.1110111045837403,False
550.0,6.08,5.9761853,0.10381467819213874,False
551.0,6.08,5.9823027,0.09769733428955085,False
552.0,6.08,5.987448,0.09255178451538093,False
553.0,4.838832311656945,5.9814396,1.1426072787971568,False
554.0,6.08,5.9781804,0.10181959152221687,False
555.0,6.08,5.977887,0.10211284637451179,False
556.0,6.08,5.9793124,0.10068758010864265,False
557.0,6.08,5.9816866,0.09831340789794929,False
558.0,6.08,5.984511,0.09548910140991218,False
559.0,6.08,5.9874706,0.09252937316894538,False
560.0,6.08,5.990368,0.0896321105957032,False
561.0,6.08,5.993085,0.08691509246826179,False
562.0,6.08,5.99556,0.08443983078002937,False
563.0,5.167150794554785,5.990227,0.823076427887842,False
564.0,6.08,5.9871573,0.09284265518188484,False
565.0,6.08,5.986475,0.09352500915527351,False
566.0,6.08,5.9872093,0.0927906799316407,False
567.0,5.680088102025718,5.985456,0.30536788781192836,False
568.0,6.08,5.9852195,0.09478052139282234,False
569.0,6.08,5.986302,0.09369810104370124,False
570.0,5.584051909661718,5.9840145,0.3999626014466804,False
571.0,6.08,5.983445,0.09655483245849616,False
572.0,6.08,5.9844255,0.09557445526123054,False
573.0,6.08,5.9862657,0.09373434066772468,False
574.0,6.08,5.988533,0.09146697998046882,False
575.0,6.08,5.9909487,0.08905132293701179,False
576.0,6.08,5.9933376,0.08666236877441413,False
577.0,6.08,5.9955935,0.08440645217895515,False
578.0,6.08,5.9976587,0.08234127044677741,False
579.0,6.068258667170539,5.9994097,0.06884899157239488,False
580.0,6.08,6.0009675,0.07903249740600593,False
581.0,6.08,6.0023413,0.07765872955322273,False
582.0,6.08,6.003532,0.07646806716918952,False
583.0,6.08,6.0045505,0.07544954299926765,False
584.0,6.08,6.005411,0.07458885192871101,False
585.0,6.08,6.006132,0.07386787414550788,False
586.0,6.08,6.00673,0.07326992034912116,False
587.0,6.08,6.007222,0.07277782440185554,False
588.0,6.08,6.007623,0.07237680435180671,False
589.0,6.08,6.007948,0.07205207824707038,False
590.0,6.08,6.008209,0.07179077148437507,False
591.0,6.08,6.008418,0.0715819168090821,False
592.0,6.08,6.0085835,0.07141645431518562,False
593.0,6.08,6.0087132,0.07128675460815437,False
594.0,6.08,6.008815,0.0711851882934571,False
595.0,6.08,6.0088925,0.07110746383666999,False
596.0,4.335963656348765,5.994454,1.6584902506641743,False
597.0,3.9480453668307813,5.966784,2.018738633565947,True
598.0,6.08,5.950647,0.1293531227111817,False
599.0,6.08,5.943855,0.13614519119262702,False
600.0,6.08,5.9429235,0.13707645416259773,False
601.0,6.08,5.9455886,0.13441141128540046,False
602.0,6.08,5.9503284,0.1296716499328614,False
603.0,6.08,5.956121,0.12387903213500984,False
604.0,6.08,5.9622936,0.11770637512207038,False
605.0,6.08,5.968408,0.11159189224243171,False
606.0,6.08,5.974198,0.10580213546752937,False
607.0,6.08,5.9795103,0.10048969268798835,False
608.0,6.08,5.984271,0.09572895050048835,False
609.0,6.08,5.9884596,0.0915404129028321,False
610.0,6.08,5.9920883,0.08791168212890632,False
611.0,6.114091121682324,5.9954705,0.11862059784809542,False
612.0,6.08,5.9982834,0.08171661376953132,False
613.0,6.08,6.00057,0.07943017959594734,False
614.0,6.08,6.00242,0.07758005142211921,False
615.0,6.08,6.003909,0.07609088897705085,False
616.0,6.08,6.005099,0.07490118026733406,False
617.0,6.08,6.006044,0.07395608901977546,False
618.0,6.08,6.0067887,0.07321126937866218,False
619.0,5.646787710885972,6.003823,0.35703509261134236,False
620.0,5.2128232266311425,5.994724,0.7819005702133399,False
621.0,6.08,5.989207,0.0907932090759278,False
622.0,6.08,5.9869123,0.09308774948120124,False
623.0,6.08,5.986619,0.09338100433349616,False
624.0,6.08,5.9875455,0.09245450973510749,False
625.0,6.08,5.989169,0.09083087921142585,False
626.0,6.08,5.9911437,0.08885629653930671,False
627.0,6.08,5.993239,0.08676107406616218,False
628.0,6.08,5.995312,0.08468778610229499,False
629.0,6.08,5.997273,0.08272703170776374,False
630.0,6.08,5.999071,0.08092887878417976,False
631.0,6.08,6.0006814,0.0793185997009278,False
632.0,6.08,6.002098,0.07790191650390632,False
633.0,6.08,6.0033264,0.07667358398437507,False
634.0,6.08,6.0043774,0.07562263488769538,False
635.0,6.08,6.0052676,0.07473237991333015,False
636.0,6.08,6.006013,0.07398708343505866,False
637.0,6.08,6.0066323,0.0733676719665528,False
638.0,6.08,6.007142,0.07285793304443366,False
639.0,6.08,6.0075593,0.07244070053100593,False
640.0,6.08,6.007898,0.07210214614868171,False
641.0,6.08,6.0081697,0.07183034896850593,False
642.0,6.08,6.0083866,0.07161338806152351,False
643.0,6.08,6.0085588,0.07144124984741218,False
644.0,6.08,6.008695,0.07130487442016609,False
645.0,6.08,6.008801,0.07119901657104499,False
646.0,6.08,6.008884,0.07111604690551765,False
647.0,6.08,6.0089464,0.07105358123779304,False
648.0,6.08,6.0089946,0.07100542068481452,False
649.0,6.08,6.0090313,0.07096870422363288,False
650.0,6.08,6.009058,0.07094200134277351,False
651.0,6.08,6.009078,0.07092197418212898,False
652.0,6.08,6.0090923,0.07090766906738288,False
653.0,6.08,6.0091023,0.07089765548706062,False
654.0,6.08,6.00911,0.07089002609252937,False
655.0,6.08,6.009115,0.07088478088378913,False
656.0,6.08,6.0091176,0.07088239669799812,False
657.0,6.08,6.0091195,0.0708804893493653,False
658.0,6.08,6.009121,0.0708790588378907,False
659.0,6.08,6.0091214,0.07087858200073249,False
660.0,6.08,6.0091214,0.07087858200073249,False
661.0,6.08,6.0091214,0.07087858200073249,False
662.0,6.08,6.0091214,0.07087858200073249,False
663.0,6.08,6.0091205,0.0708795356750489,False
664.0,6.08,6.00912,0.0708800125122071,False
665.0,6.08,6.0091195,0.0708804893493653,False
666.0,6.08,6.009119,0.07088096618652351,False
667.0,6.08,6.0091186,0.07088144302368171,False
668.0,6.08,6.009118,0.07088191986083991,False
669.0,6.08,6.009118,0.07088191986083991,False
670.0,6.08,6.0091176,0.07088239669799812,False
671.0,6.08,6.009117,0.07088287353515632,False
672.0,6.08,6.009117,0.07088287353515632,False
673.0,6.08,6.0091166,0.07088335037231452,False
674.0,6.08,6.009116,0.07088382720947273,False
675.0,6.08,6.009116,0.07088382720947273,False
676.0,6.08,6.009116,0.07088382720947273,False
677.0,6.08,6.0091157,0.07088430404663093,False
678.0,6.08,6.0091157,0.07088430404663093,False
679.0,6.08,6.009115,0.07088478088378913,False
680.0,6.08,6.009115,0.07088478088378913,False
681.0,6.08,6.009115,0.07088478088378913,False
682.0,6.08,6.009115,0.07088478088378913,False
683.0,6.08,6.009115,0.07088478088378913,False
684.0,6.08,6.009115,0.07088478088378913,False
685.0,6.08,6.009115,0.07088478088378913,False
686.0,6.08,6.009115,0.07088478088378913,False
687.0,6.08,6.009115,0.07088478088378913,False
688.0,6.08,6.009115,0.07088478088378913,False
689.0,6.08,6.009115,0.07088478088378913,False
690.0,6.08,6.009115,0.07088478088378913,False
691.0,6.08,6.009115,0.07088478088378913,False
692.0,6.08,6.009115,0.07088478088378913,False
693.0,6.08,6.009115,0.07088478088378913,False
694.0,6.08,6.009115,0.07088478088378913,False
695.0,6.08,6.009115,0.07088478088378913,False
696.0,6.08,6.009115,0.07088478088378913,False
697.0,6.08,6.009115,0.07088478088378913,False
698.0,6.08,6.009115,0.07088478088378913,False
699.0,6.08,6.009115,0.07088478088378913,False
700.0,6.08,6.009115,0.07088478088378913,False
701.0,6.08,6.009115,0.07088478088378913,False
702.0,6.08,6.009115,0.07088478088378913,False
703.0,6.08,6.009115,0.07088478088378913,False
704.0,6.08,6.009115,0.07088478088378913,False
705.0,6.08,6.009115,0.07088478088378913,False
706.0,6.08,6.009115,0.07088478088378913,False
707.0,6.08,6.009115,0.07088478088378913,False
708.0,6.08,6.009115,0.07088478088378913,False
709.0,6.08,6.009115,0.07088478088378913,False
710.0,6.08,6.009115,0.07088478088378913,False
711.0,6.08,6.009115,0.07088478088378913,False
712.0,6.08,6.009115,0.07088478088378913,False
713.0,6.08,6.009115,0.07088478088378913,False
714.0,6.08,6.009115,0.07088478088378913,False
715.0,6.08,6.009115,0.07088478088378913,False
716.0,6.08,6.009115,0.07088478088378913,False
717.0,6.08,6.009115,0.07088478088378913,False
718.0,6.08,6.009115,0.07088478088378913,False
719.0,6.08,6.009115,0.07088478088378913,False
720.0,6.08,6.009115,0.07088478088378913,False
721.0,6.08,6.009115,0.07088478088378913,False
722.0,6.08,6.009115,0.07088478088378913,False
723.0,6.08,6.009115,0.07088478088378913,False
724.0,6.08,6.009115,0.07088478088378913,False
725.0,6.08,6.009115,0.07088478088378913,False
726.0,6.08,6.009115,0.07088478088378913,False
727.0,6.08,6.009115,0.07088478088378913,False
728.0,6.08,6.009115,0.07088478088378913,False
729.0,6.08,6.009115,0.07088478088378913,False
730.0,6.08,6.009115,0.07088478088378913,False
731.0,6.525719252455072,6.0127277,0.5129915150283137,False
732.0,6.08,6.015171,0.06482894897460945,False
733.0,6.08,6.016319,0.06368120193481452,False
734.0,6.08,6.0166574,0.0633426475524903,False
735.0,6.08,6.016493,0.06350715637207038,False
736.0,6.08,6.0160327,0.0639673042297364,False
737.0,6.08,6.015413,0.06458719253540046,False
738.0,6.08,6.014725,0.06527479171752937,False
739.0,6.08,6.014027,0.06597288131713874,False
740.0,6.08,6.0133557,0.06664426803588874,False
741.0,6.08,6.012732,0.06726797103881843,False
742.0,6.08,6.012168,0.06783206939697273,False
743.0,6.08,6.0116673,0.06833274841308601,False
744.0,6.08,6.0112305,0.06876953125000007,False
745.0,6.08,6.010855,0.06914480209350593,False
746.0,6.08,6.010535,0.06946523666381843,False
747.0,6.08,6.0102654,0.0697346496582032,False
748.0,6.08,6.0100403,0.06995971679687507,False
749.0,6.08,6.0098543,0.07014568328857429,False
750.0,6.08,6.0097013,0.07029874801635749,False
751.0,6.08,6.009577,0.07042320251464851,False
752.0,6.08,6.0094757,0.07052429199218757,False
753.0,6.08,6.009395,0.0706048774719239,False
754.0,6.08,6.0093303,0.07066972732543952,False
755.0,6.08,6.0092797,0.07072027206420906,False
756.0,6.08,6.0092397,0.07076032638549812,False
757.0,6.08,6.009208,0.07079179763793952,False
758.0,5.0638382655930885,6.000804,0.936965681855642,False
759.0,6.08,5.9952264,0.08477361679077156,False
760.0,6.08,5.992599,0.08740098953247077,False
761.0,6.08,5.9918213,0.08817871093750007,False
762.0,6.08,5.9921947,0.08780534744262702,False
763.0,5.924234324987427,5.991969,0.06773478359411556,False
764.0,6.08,5.9925356,0.08746440887451179,False
765.0,6.08,5.9937143,0.08628566741943366,False
766.0,6.08,5.995202,0.08479793548583991,False
767.0,6.08,5.996805,0.08319480895996101,False
768.0,6.08,5.998401,0.08159883499145515,False
769.0,6.08,5.999917,0.08008296966552741,False
770.0,6.08,6.0013094,0.07869060516357429,False
771.0,4.829858402431749,5.992207,1.1623486478917373,False
772.0,6.08,5.9864655,0.09353454589843757,False
773.0,6.08,5.9842043,0.09579570770263679,False
774.0,5.372627799102597,5.9782023,0.6055745438844635,False
775.0,6.08,5.975481,0.10451896667480476,False
776.0,6.08,5.975542,0.10445793151855476,False
777.0,6.08,5.977247,0.10275276184082038,False
778.0,5.80369949434308,5.9775863,0.17388677503558192,False
779.0,6.08,5.9791174,0.10088260650634773,False
780.0,6.08,5.9815726,0.09842737197875984,False
781.0,6.08,5.984455,0.09554489135742195,False
782.0,6.08,5.987455,0.09254510879516609,False
783.0,6.08,5.9903793,0.08962066650390632,False
784.0,6.08,5.9931154,0.08688457489013679,False
785.0,6.08,5.995601,0.0843988227844239,False
786.0,6.08,5.9978127,0.0821872520446778,False
787.0,6.08,5.9997454,0.08025463104248054,False
788.0,6.08,6.001412,0.07858808517456062,False
789.0,6.08,6.0028305,0.07716949462890632,False
790.0,6.08,6.004026,0.07597406387329109,False
791.0,6.08,6.005025,0.07497509002685554,False
792.0,6.08,6.0058503,0.07414968490600593,False
793.0,6.08,6.006528,0.07347209930419929,False
794.0,4.558368711526416,5.9944563,1.4360875796723143,False
795.0,5.147296662469305,5.97875,0.8314535664125309,False
796.0,6.08,5.9700727,0.1099272537231446,False
797.0,6.08,5.966801,0.11319883346557624,False
798.0,6.08,5.9668946,0.11310537338256843,False
799.0,6.08,5.9690204,0.1109796333312989,False
800.0,6.08,5.9722853,0.1077147293090821,False
801.0,6.08,5.9760976,0.10390241622924812,False
802.0,6.08,5.9800663,0.09993370056152351,False
803.0,6.08,5.9839463,0.09605367660522468,False
804.0,6.08,5.987586,0.09241397857666023,False
805.0,6.08,5.9909043,0.08909566879272468,False
806.0,6.08,5.9938626,0.08613737106323249,False
807.0,6.08,5.996455,0.0835448074340821,False
808.0,6.08,5.9986954,0.08130462646484382,False
809.0,6.08,6.000606,0.0793939399719239,False
810.0,6.08,6.0022187,0.07778127670288093,False
811.0,6.08,6.0035677,0.07643230438232429,False
812.0,6.08,6.0046844,0.07531555175781257,False
813.0,6.08,6.005603,0.07439716339111335,False
814.0,6.08,6.0063505,0.07364948272705085,False
815.0,6.08,6.006956,0.07304389953613288,False
816.0,6.08,6.007442,0.0725580024719239,False
817.0,6.08,6.0078297,0.07217033386230476,False
818.0,6.08,6.0081363,0.07186372756958015,False
819.0,6.08,6.008378,0.07162197113037116,False
820.0,6.08,6.008566,0.07143409729003913,False
821.0,6.08,6.008711,0.07128913879394538,False
822.0,6.08,6.0088224,0.07117755889892585,False
823.0,6.08,6.008907,0.0710931587219239,False
824.0,6.08,6.0089707,0.07102926254272468,False
825.0,6.08,6.0090184,0.07098157882690437,False
826.0,6.08,6.009053,0.07094676971435554,False
827.0,6.08,6.0090785,0.07092149734497077,False
828.0,6.08,6.0090966,0.07090337753295906,False
829.0,6.08,6.009109,0.07089097976684577,False
830.0,6.08,6.009117,0.07088287353515632,False
831.0,6.08,6.0091224,0.07087762832641609,False
832.0,6.08,6.0091257,0.07087429046630866,False
833.0,6.08,6.0091276,0.07087238311767585,False
834.0,6.08,6.009128,0.07087190628051765,False
835.0,6.08,6.009128,0.07087190628051765,False
836.0,6.08,6.0091276,0.07087238311767585,False
837.0,6.08,6.0091267,0.07087333679199226,False
838.0,6.08,6.0091257,0.07087429046630866,False
839.0,6.08,6.0091248,0.07087524414062507,False
840.0,6.08,6.009124,0.07087619781494148,False
841.0,6.08,6.0091224,0.07087762832641609,False
842.0,6.08,6.0091214,0.07087858200073249,False
843.0,6.08,6.009121,0.0708790588378907,False
844.0,6.08,6.00912,0.0708800125122071,False
845.0,6.08,6.009119,0.07088096618652351,False
846.0,6.08,6.0091186,0.07088144302368171,False
847.0,6.08,6.009118,0.07088191986083991,False
848.0,6.08,6.009118,0.07088191986083991,False
849.0,6.08,6.009117,0.07088287353515632,False
850.0,6.08,6.009117,0.07088287353515632,False
851.0,6.08,6.0091166,0.07088335037231452,False
852.0,6.08,6.0091166,0.07088335037231452,False
853.0,6.08,6.009116,0.07088382720947273,False
854.0,6.08,6.009115,0.07088478088378913,False
855.0,6.08,6.009115,0.07088478088378913,False
856.0,6.08,6.009115,0.07088478088378913,False
857.0,6.08,6.009115,0.07088478088378913,False
858.0,6.08,6.009115,0.07088478088378913,False
859.0,6.08,6.009115,0.07088478088378913,False
860.0,6.08,6.009115,0.07088478088378913,False
861.0,6.08,6.009115,0.07088478088378913,False
862.0,6.08,6.009115,0.07088478088378913,False
863.0,6.08,6.009115,0.07088478088378913,False
864.0,6.08,6.009115,0.07088478088378913,False
865.0,6.08,6.009115,0.07088478088378913,False
866.0,6.08,6.009115,0.07088478088378913,False
867.0,6.08,6.009115,0.07088478088378913,False
868.0,7.029402469653367,6.0167637,1.012638782519578,False
869.0,6.08,6.0219674,0.058032588958740305,False
870.0,6.08,6.024413,0.05558689117431648,False
871.0,6.08,6.025134,0.05486591339111335,False
872.0,6.08,6.0247874,0.055212574005127024,False
873.0,6.08,6.023811,0.056189136505127024,False
874.0,6.08,6.0224967,0.05750329971313484,False
875.0,6.08,6.0210366,0.058963375091552805,False
876.0,6.08,6.019554,0.06044586181640632,False
877.0,6.08,6.0181284,0.061871604919433665,False
878.0,6.08,6.0168047,0.06319530487060554,False
879.0,6.08,6.0156074,0.06439264297485359,False
880.0,6.08,6.0145445,0.06545551300048835,False
881.0,6.08,6.0136175,0.06638248443603523,False
882.0,6.08,6.012819,0.06718118667602546,False
883.0,6.08,6.0121393,0.06786067962646491,False
884.0,6.08,6.0115657,0.06843431472778327,False
885.0,4.884537917331636,6.001213,1.1166751563988324,False
886.0,6.08,5.9942803,0.08571966171264656,False
887.0,6.08,5.9908814,0.08911855697631843,False
888.0,6.08,5.9897146,0.09028537750244148,False
889.0,6.08,5.989948,0.09005220413208015,False
890.0,6.08,5.991023,0.0889769363403321,False
891.0,6.08,5.9925632,0.08743675231933601,False
892.0,6.08,5.994319,0.0856810379028321,False
893.0,6.08,5.996126,0.08387382507324226,False
894.0,6.08,5.9978805,0.08211954116821296,False
895.0,6.08,5.999518,0.08048208236694343,False
896.0,6.08,6.001006,0.07899387359619148,False
897.0,6.08,6.0023313,0.07766874313354499,False
898.0,6.08,6.003489,0.0765109825134278,False
899.0,6.08,6.004488,0.07551200866699226,False
900.0,6.08,6.0053396,0.07466037750244148,False
901.0,6.08,6.0060577,0.07394226074218757,False
902.0,6.08,6.006657,0.07334287643432624,False
903.0,6.08,6.0071535,0.07284648895263679,False
904.0,6.08,6.0075607,0.07243927001953132,False
905.0,6.08,6.0078926,0.07210739135742195,False
906.0,6.08,6.008161,0.07183893203735359,False
907.0,6.08,6.008376,0.07162387847900398,False
908.0,6.08,6.008548,0.07145221710205085,False
909.0,6.08,6.008683,0.07131679534912116,False
910.0,6.08,6.0087905,0.07120950698852546,False
911.0,6.08,6.008873,0.07112701416015632,False
912.0,6.08,6.0089383,0.07106168746948249,False
913.0,6.08,6.0089865,0.07101352691650398,False
914.0,6.08,6.009024,0.07097585678100593,False
915.0,6.08,6.0090523,0.07094772338867195,False
916.0,6.08,6.0090733,0.07092674255371101,False
917.0,4.970777441247769,5.9999313,1.0291538942014498,False
918.0,6.08,5.9938755,0.08612449645996101,False
919.0,6.08,5.991031,0.08896883010864265,False
920.0,6.08,5.9902,0.0897999572753907,False
921.0,6.08,5.99062,0.08937986373901374,False
922.0,6.08,5.9917793,0.08822067260742195,False
923.0,6.08,5.9933376,0.08666236877441413,False
924.0,6.08,5.9950686,0.08493144989013679,False
925.0,6.08,5.9968243,0.08317573547363288,False
926.0,6.08,5.9985137,0.08148630142211921,False
927.0,6.08,6.00008,0.07991989135742195,False
928.0,6.08,6.0014973,0.07850273132324226,False
929.0,6.08,6.0027533,0.07724674224853523,False
930.0,6.08,6.0038486,0.07615144729614265,False
931.0,6.08,6.004791,0.07520921707153327,False
932.0,6.08,6.005592,0.07440813064575202,False
933.0,6.08,6.006266,0.0737338829040528,False
934.0,6.08,6.0068283,0.07317169189453132,False
935.0,6.08,6.0072927,0.07270725250244148,False
936.0,6.08,6.007673,0.07232721328735359,False
937.0,6.08,6.007983,0.07201679229736335,False
938.0,6.08,6.008232,0.07176788330078132,False
