step,actual,predicted,error,is_anomaly
939.0,6.08,6.008434,0.0715661811828614,False
940.0,6.08,6.0085926,0.07140739440917976,False
941.0,6.08,6.008718,0.07128198623657234,False
942.0,6.08,6.0088167,0.07118328094482429,False
943.0,6.653526620695642,6.013536,0.6399906442857297,False
944.0,5.859223041160308,6.014947,0.15572389640072704,False
945.0,6.08,6.015262,0.06473787307739265,False
946.0,6.08,6.015165,0.06483514785766609,False
947.0,6.08,6.014813,0.06518705368041999,False
948.0,6.08,6.014322,0.06567819595336921,False
949.0,6.08,6.0137677,0.06623228073120124,False
950.0,6.08,6.0132,0.06680019378662116,False
951.0,6.08,6.012651,0.06734903335571296,False
952.0,6.08,6.0121374,0.06786258697509773,False
953.0,6.08,6.0116715,0.06832845687866218,False
954.0,6.08,6.011257,0.0687428283691407,False
955.0,6.08,6.010894,0.06910617828369148,False
956.0,6.08,6.010581,0.06941898345947273,False
957.0,6.08,6.010314,0.06968601226806648,False
958.0,6.08,6.010088,0.06991203308105476,False
959.0,6.08,6.0098996,0.07010038375854499,False
960.0,6.08,6.0097437,0.07025630950927741,False
961.0,6.08,6.0096145,0.07038553237915046,False
962.0,6.08,6.0095096,0.07049043655395515,False
963.0,6.08,6.0094247,0.0705753135681153,False
964.0,6.08,6.009356,0.07064397811889656,False
965.0,6.08,6.009301,0.07069881439208991,False
966.0,6.08,6.009258,0.0707422065734864,False
967.0,6.08,6.009224,0.07077606201171882,False
968.0,6.08,6.0091963,0.0708037185668946,False
969.0,6.08,6.009176,0.07082422256469734,False
970.0,6.08,6.0091596,0.07084043502807624,False
971.0,6.08,6.0091476,0.07085235595703132,False
972.0,6.08,6.009138,0.07086189270019538,False
973.0,6.08,6.0091314,0.07086856842041023,False
974.0,6.08,6.009126,0.07087381362915046,False
975.0,6.08,6.0091224,0.07087762832641609,False
976.0,6.08,6.009119,0.07088096618652351,False
977.0,6.08,6.009117,0.07088287353515632,False
978.0,5.786951970483633,6.006719,0.21976714191260704,False
979.0,6.08,6.0051136,0.07488639831542976,False
980.0,6.08,6.004359,0.0756412315368653,False
981.0,6.08,6.0041375,0.07586248397827156,False
982.0,6.08,6.0042458,0.07575424194335945,False
983.0,6.08,6.00455,0.07545001983642585,False
984.0,6.08,6.004959,0.07504089355468757,False
985.0,6.08,6.005414,0.07458599090576179,False
986.0,6.08,6.005875,0.07412488937377937,False
987.0,6.08,6.006319,0.07368095397949226,False
988.0,5.363591941526444,6.00084,0.63724824554631,False
989.0,6.08,5.997291,0.08270891189575202,False
990.0,6.08,5.995778,0.08422191619873054,False
991.0,6.08,5.995525,0.0844751167297364,False
992.0,6.08,5.9960413,0.08395870208740241,False
993.0,5.773076458271951,5.9944787,0.2214022442732153,False
994.0,6.08,5.9939766,0.08602340698242195,False
995.0,6.08,5.9944487,0.08555133819580085,False
996.0,6.08,5.9954705,0.08452947616577156,False
997.0,6.08,5.996774,0.08322580337524421,False
998.0,6.08,5.9981866,0.08181341171264656,False
999.0,6.08,5.999597,0.08040292739868171,False
1000.0,6.08,6.000938,0.07906206130981452,False
1001.0,6.08,6.002171,0.07782896041870124,False
1002.0,6.08,6.003279,0.07672079086303718,False
1003.0,6.08,6.0042553,0.07574470520019538,False
1004.0,6.08,6.0051017,0.07489831924438484,False
1005.0,6.08,6.0058274,0.07417257308959968,False
1006.0,5.381691043448761,6.000702,0.619010860848114,False
1007.0,6.08,5.9973946,0.08260543823242195,False
1008.0,6.08,5.9960256,0.08397443771362312,False
1009.0,6.08,5.995852,0.08414800643920906,False
1010.0,5.718831411025286,5.993432,0.2746006339576246,False
1011.0,5.715894627825155,5.989408,0.273513388379679,False
1012.0,6.08,5.9876447,0.09235532760620124,False
1013.0,6.08,5.98767,0.09233005523681648,False
1014.0,6.08,5.988753,0.09124715805053718,False
1015.0,6.08,5.990422,0.08957822799682624,False
1016.0,6.08,5.9923673,0.08763273239135749,False
1017.0,6.08,5.9943905,0.08560951232910163,False
1018.0,6.08,5.9963636,0.0836363601684571,False
1019.0,6.08,5.9982133,0.08178670883178718,False
1020.0,6.08,5.999895,0.08010490417480476,False
1021.0,6.08,6.0013947,0.07860525131225593,False
1022.0,6.08,6.002707,0.07729299545288093,False
1023.0,6.08,6.003841,0.0761590766906739,False
1024.0,6.08,6.0048065,0.07519348144531257,False
1025.0,6.08,6.0056224,0.07437761306762702,False
1026.0,6.08,6.0063043,0.07369573593139656,False
1027.0,6.08,6.006869,0.07313116073608406,False
1028.0,6.08,6.0073333,0.07266672134399421,False
1029.0,6.08,6.007712,0.07228811264038093,False
1030.0,6.08,6.008018,0.07198198318481452,False
1031.0,6.08,6.0082636,0.07173641204833991,False
1032.0,6.08,6.0084605,0.07153947830200202,False
1033.0,6.08,6.008616,0.0713840293884278,False
1034.0,6.08,6.0087385,0.0712614822387696,False
1035.0,6.08,6.0088344,0.07116563796997077,False
1036.0,6.08,6.008908,0.07109220504760749,False
1037.0,6.08,6.0089645,0.07103546142578132,False
1038.0,6.08,6.009008,0.07099206924438484,False
1039.0,5.220535567190632,6.0019655,0.7814299555754811,False
1040.0,6.08,5.9972873,0.08271272659301765,False
1041.0,6.08,5.995094,0.08490617752075202,False
1042.0,6.08,5.994458,0.08554180145263679,False
1043.0,6.08,5.9947886,0.08521135330200202,False
1044.0,6.08,5.99569,0.08431013107299812,False
1045.0,6.08,5.9968996,0.08310039520263679,False
1046.0,6.08,5.99824,0.0817600059509278,False
1047.0,6.08,5.9996,0.08040006637573249,False
1048.0,6.08,6.000908,0.07909210205078132,False
1049.0,6.08,6.002121,0.07787902832031257,False
1050.0,6.08,6.003217,0.07678277969360359,False
1051.0,6.08,6.00419,0.07581003189086921,False
1052.0,6.08,6.0050373,0.07496269226074226,False
1053.0,6.08,6.005766,0.07423408508300788,False
1054.0,5.781535116184122,6.003944,0.2224088039513763,False
1055.0,6.08,6.0028305,0.07716949462890632,False
1056.0,6.08,6.002497,0.0775028038024903,False
1057.0,6.08,6.0026317,0.07736833572387702,False
1058.0,6.08,6.003037,0.07696302413940437,False
1059.0,5.182216460278823,5.9961805,0.8139640740839695,False
1060.0,6.08,5.991875,0.08812482833862312,False
1061.0,6.08,5.9901834,0.0898166465759278,False
1062.0,6.08,5.990099,0.08990104675292976,False
1063.0,5.197043563572623,5.983668,0.7866242869217617,False
1064.0,6.08,5.9802575,0.09974248886108406,False
1065.0,6.08,5.979681,0.10031898498535163,False
1066.0,6.08,5.9807973,0.09920270919799812,False
1067.0,6.08,5.98288,0.09711988449096687,False
1068.0,6.08,5.9854536,0.0945463943481446,False
1069.0,6.08,5.988202,0.09179790496826179,False
1070.0,6.08,5.990927,0.08907278060913093,False
1071.0,6.08,5.993509,0.08649118423461921,False
1072.0,6.08,5.995877,0.08412321090698249,False
1073.0,6.08,5.997999,0.08200080871582038,False
1074.0,6.08,5.999867,0.08013303756713874,False
1075.0,6.08,6.001486,0.07851417541503913,False
1076.0,6.08,6.002871,0.07712896347045906,False
1077.0,6.08,6.004043,0.07595689773559577,False
1078.0,6.08,6.005026,0.07497413635253913,False
1079.0,6.08,6.0058413,0.07415874481201179,False
1080.0,6.08,6.0065136,0.07348640441894538,False
1081.0,6.08,6.007063,0.07293708801269538,False
1082.0,6.08,6.0075073,0.07249267578125007,False
1083.0,6.08,6.0078664,0.07213361740112312,False
1084.0,6.08,6.008153,0.07184703826904304,False
1085.0,6.08,6.00838,0.07162006378173835,False
1086.0,6.08,6.008559,0.07144077301025398,False
1087.0,4.832467328682824,5.998384,1.1659166701880253,False
1088.0,6.08,5.99167,0.08832986831665046,False
1089.0,6.08,5.9885464,0.09145362854003913,False
1090.0,6.08,5.98767,0.09233005523681648,False
1091.0,6.08,5.9881873,0.09181268692016609,False
1092.0,6.08,5.9895263,0.09047372817993171,False
1093.0,6.08,5.991306,0.08869417190551765,False
1094.0,6.08,5.9932723,0.08672769546508796,False
1095.0,6.08,5.9952617,0.08473833084106452,False
1096.0,6.08,5.997173,0.0828271675109864,False
1097.0,6.08,5.998944,0.08105619430541999,False
1098.0,6.08,6.0005436,0.07945640563964851,False
1099.0,6.08,6.0019608,0.07803924560546882,False
1100.0,6.08,6.003195,0.07680519104003913,False
1101.0,6.08,6.0042562,0.07574375152587898,False
1102.0,6.08,6.0051584,0.07484157562255866,False
1103.0,6.08,6.0059175,0.07408245086669929,False
1104.0,6.08,6.0065494,0.07345064163208015,False
1105.0,6.08,6.0070715,0.07292850494384773,False
1106.0,5.436604548447818,6.002215,0.5656103601520357,False
1107.0,6.08,5.9990406,0.08095939636230476,False
1108.0,6.08,5.9976654,0.08233459472656257,False
1109.0,6.08,5.997405,0.08259494781494148,False
1110.0,7.0512194854172545,6.005679,1.0455403548630553,False
1111.0,6.08,6.0118217,0.0681782531738282,False
1112.0,6.08,6.015339,0.06466110229492195,False
1113.0,6.08,6.0171638,0.06283624649047859,False
1114.0,6.08,6.0178876,0.06211240768432624,False
1115.0,6.08,6.0179124,0.06208761215209968,False
1116.0,6.08,6.017508,0.06249197006225593,False
1117.0,6.08,6.0168576,0.06314237594604499,False
1118.0,6.08,6.0160847,0.06391532897949226,False
1119.0,6.08,6.0152717,0.06472833633422859,False
1120.0,6.08,6.0144706,0.06552942276000984,False
1121.0,6.08,6.013715,0.06628520965576179,False
1122.0,6.08,6.013022,0.06697805404663093,False
1123.0,6.08,6.0124006,0.0675993728637696,False
1124.0,5.249207209416815,6.0050206,0.755813409021906,False
1125.0,4.63746258285191,5.9879293,1.350466761325336,False
1126.0,6.08,5.9774837,0.10251625061035163,False
1127.0,4.945250906381771,5.9632244,1.017973504628971,False
1128.0,5.787589744179114,5.9534454,0.16585569039119807,False
1129.0,6.08,5.950062,0.12993820190429695,False
1130.0,5.600556298429098,5.946901,0.3463445461448762,False
1131.0,6.08,5.9476385,0.13236148834228523,False
1132.0,6.08,5.9511585,0.12884147644042976,False
1133.0,6.08,5.9561834,0.12381656646728523,False
1134.0,6.08,5.961887,0.11811311721801765,False
1135.0,5.855514592959336,5.965878,0.1103634168368064,False
1136.0,6.08,5.970296,0.10970409393310554,False
1137.0,6.08,5.974979,0.10502107620239265,False
1138.0,6.08,5.979578,0.10042198181152351,False
1139.0,6.08,5.9838934,0.09610660552978523,False
1140.0,6.08,5.9878206,0.09217937469482429,False
1141.0,6.08,5.9913144,0.08868558883666999,False
1142.0,6.08,5.9943676,0.08563240051269538,False
1143.0,6.08,5.996998,0.08300216674804695,False
1144.0,6.08,5.999235,0.08076484680175788,False
1145.0,6.08,6.0011196,0.07888038635253913,False
1146.0,6.08,6.0026913,0.07730873107910163,False
1147.0,6.08,6.0039897,0.07601030349731452,False
1148.0,6.08,6.0050554,0.07494457244873054,False
1149.0,6.08,6.0059223,0.07407768249511726,False
1150.0,6.08,6.0066233,0.07337673187255866,False
1151.0,5.064145579488988,5.998805,0.9346594665925547,False
1152.0,6.08,5.9936953,0.08630474090576179,False
1153.0,6.08,5.991437,0.08856304168701179,False
1154.0,6.08,5.990948,0.08905179977416999,False
1155.0,6.08,5.9915466,0.08845336914062507,False
1156.0,6.08,5.992774,0.08722599029541023,False
1157.0,6.08,5.9943275,0.08567245483398445,False
1158.0,6.08,5.996009,0.08399112701416023,False
1159.0,4.762702377085783,5.9867573,1.2240549013565998,False
1160.0,6.08,5.9811454,0.09885461807250984,False
1161.0,6.08,5.97923,0.10077007293701179,False
1162.0,6.08,5.979565,0.10043485641479499,False
1163.0,6.08,5.9812365,0.09876354217529304,False
1164.0,6.08,5.983635,0.09636505126953132,False
1165.0,6.08,5.986366,0.09363420486450202,False
1166.0,6.08,5.989168,0.09083183288574226,False
1167.0,6.08,5.991882,0.08811815261840827,False
1168.0,6.08,5.994411,0.0855890083312989,False
1169.0,6.08,5.996705,0.08329494476318366,False
1170.0,6.08,5.9987416,0.08125837326049812,False
1171.0,6.08,6.000521,0.07947881698608406,False
1172.0,6.08,6.0020533,0.07794673919677741,False
1173.0,6.08,6.003358,0.07664211273193366,False
1174.0,6.08,6.004456,0.07554395675659187,False
1175.0,6.08,6.005373,0.07462699890136726,False
1176.0,6.08,6.0061307,0.07386930465698249,False
1177.0,6.08,6.0067525,0.07324750900268562,False
1178.0,6.08,6.007259,0.0727411079406739,False
1179.0,6.08,6.0076675,0.07233245849609382,False
1180.0,6.08,6.0079956,0.07200439453125007,False
1181.0,6.08,6.0082564,0.07174356460571296,False
1182.0,6.08,6.0084624,0.07153757095336921,False
1183.0,6.08,6.0086246,0.07137544631958015,False
1184.0,6.08,6.0087504,0.07124956130981452,False
1185.0,6.08,6.0088477,0.07115228652954109,False
1186.0,6.08,6.0089226,0.0710774230957032,False
1187.0,6.08,6.0089793,0.07102067947387702,False
1188.0,6.08,6.009022,0.07097776412963874,False
1189.0,6.08,6.009053,0.07094676971435554,False
1190.0,6.08,6.009076,0.07092388153076179,False
1191.0,6.08,6.0090933,0.07090671539306648,False
1192.0,6.08,6.009105,0.0708947944641114,False
1193.0,6.08,6.009113,0.07088716506958015,False
1194.0,6.08,6.0091186,0.07088144302368171,False
1195.0,6.08,6.0091214,0.07087858200073249,False
1196.0,6.08,6.009124,0.07087619781494148,False
1197.0,6.08,6.0091248,0.07087524414062507,False
1198.0,6.08,6.009125,0.07087476730346687,False
1199.0,6.08,6.009125,0.07087476730346687,False
1200.0,6.08,6.009124,0.07087619781494148,False
1201.0,6.08,6.0091233,0.07087667465209968,False
1202.0,6.08,6.009123,0.07087715148925788,False
1203.0,5.550471972208791,6.0047793,0.4543073666278792,False
1204.0,6.08,6.00188,0.07811983108520515,False
1205.0,6.08,6.000517,0.07948310852050788,False
1206.0,6.08,6.000116,0.07988412857055671,False
1207.0,6.08,6.000312,0.07968814849853523,False
1208.0,6.08,6.0008616,0.07913835525512702,False
1209.0,6.08,6.0016017,0.07839830398559577,False
1210.0,6.08,6.002424,0.07757623672485359,False
1211.0,6.08,6.0032587,0.07674129486083991,False
1212.0,6.08,6.004062,0.07593782424926765,False
1213.0,6.08,6.0048075,0.07519252777099616,False
1214.0,6.08,6.0054812,0.07451875686645515,False
1215.0,6.08,6.006079,0.07392080307006843,False
1216.0,6.08,6.0066,0.07340009689331062,False
1217.0,6.08,6.007049,0.07295091629028327,False
1218.0,6.08,6.0074306,0.07256944656372077,False
1219.0,6.08,6.007752,0.07224805831909187,False
1220.0,6.08,6.00802,0.07198007583618171,False
1221.0,4.929563204562731,5.9987383,1.0691750843166634,False
1222.0,6.08,5.9926276,0.08737237930297859,False
1223.0,6.08,5.9898176,0.0901823806762696,False
1224.0,6.08,5.98907,0.0909300613403321,False
1225.0,6.08,5.9895973,0.09040267944335945,False
1226.0,6.08,5.990875,0.08912523269653327,False
1227.0,6.08,5.9925513,0.08744867324829109,False
1228.0,6.08,5.9943933,0.08560665130615241,False
1229.0,6.08,5.9962516,0.08374841690063484,False
1230.0,6.08,5.998032,0.08196790695190437,False
1231.0,6.08,5.99968,0.08031995773315437,False
1232.0,6.08,6.001168,0.07883222579956062,False
1233.0,6.08,6.0024834,0.0775166320800782,False
1234.0,6.08,6.003629,0.07637079238891609,False
1235.0,6.08,6.0046144,0.07538564682006843,False
1236.0,6.08,6.0054502,0.07454975128173835,False
1237.0,6.08,6.0061536,0.07384641647338874,False
1238.0,6.08,6.006739,0.0732608604431153,False
1239.0,6.08,6.007223,0.07277687072753913,False
1240.0,6.08,6.0076194,0.07238061904907234,False
1241.0,6.08,6.0079412,0.07205875396728523,False
1242.0,6.08,6.008201,0.07179887771606452,False
1243.0,6.08,6.008409,0.07159097671508796,False
1244.0,6.08,6.0085745,0.07142551422119148,False
1245.0,6.08,6.0087056,0.07129438400268562,False
1246.0,6.08,6.0088077,0.07119234085083015,False
1247.0,6.08,6.0088873,0.07111270904541023,False
1248.0,6.08,6.008949,0.07105119705200202,False
1249.0,6.08,6.0089955,0.07100446701049812,False
1250.0,6.328974405283689,6.0110545,0.3179198894450659,False
1251.0,6.08,6.012445,0.06755502700805671,False
1252.0,6.08,6.0131054,0.06689460754394538,False
1253.0,6.08,6.013309,0.06669099807739265,False
1254.0,6.08,6.0132275,0.06677253723144538,False
1255.0,4.9847570113711805,6.0039487,1.0191916771358995,False
1256.0,6.08,5.9976196,0.08238037109375007,False
1257.0,6.08,5.994423,0.08557708740234382,False
1258.0,6.08,5.9932094,0.08679063796997077,False
1259.0,6.08,5.993244,0.08675582885742195,False
1260.0,6.08,5.994037,0.08596284866333015,False
1261.0,6.08,5.9952564,0.08474357604980476,False
1262.0,6.08,5.996683,0.08331687927246101,False
1263.0,6.08,5.99817,0.08183010101318366,False
1264.0,6.08,5.999625,0.08037479400634773,False
1265.0,6.08,6.000992,0.07900817871093757,False
1266.0,6.08,6.0022388,0.0777612495422364,False
1267.0,6.08,6.0033526,0.0766473579406739,False
1268.0,6.08,6.004329,0.0756707954406739,False
1269.0,6.08,6.005173,0.07482679367065437,False
1270.0,6.08,6.0058937,0.07410629272460945,False
1271.0,6.08,6.006503,0.07349689483642585,False
1272.0,6.08,6.007013,0.07298715591430671,False
1273.0,6.013653000474736,6.006894,0.006758888841435606,False
1274.0,6.08,6.0068774,0.0731225776672364,False
1275.0,6.08,6.0069904,0.07300956726074226,False
1276.0,6.08,6.0071692,0.07283075332641609,False
1277.0,6.08,6.0073786,0.07262142181396491,False
1278.0,6.08,6.0075946,0.0724054145812989,False
1279.0,6.08,6.0078025,0.07219751358032234,False
1280.0,6.08,6.0079975,0.07200248718261726,False
1281.0,6.08,6.0081725,0.07182748794555671,False
1282.0,6.08,6.0083284,0.07167156219482429,False
1283.0,6.08,6.008464,0.0715361404418946,False
1284.0,6.08,6.0085807,0.07141931533813484,False
1285.0,6.08,6.00868,0.07132013320922859,False
1286.0,6.08,6.008763,0.07123716354370124,False
1287.0,6.08,6.0088325,0.07116754531860359,False
1288.0,6.08,6.0088897,0.07111032485961921,False
1289.0,6.08,6.008937,0.0710631179809571,False
1290.0,6.08,6.008975,0.07102497100830085,False
1291.0,6.08,6.009006,0.07099397659301765,False
1292.0,6.08,6.0090313,0.07096870422363288,False
1293.0,6.08,6.0090504,0.07094963073730476,False
1294.0,6.08,6.0090666,0.07093341827392585,False
1295.0,6.08,6.0090785,0.07092149734497077,False
1296.0,6.08,6.0090885,0.07091148376464851,False
1297.0,6.08,6.0090957,0.07090433120727546,False
1298.0,6.08,6.009101,0.07089908599853523,False
1299.0,6.08,6.009106,0.07089384078979499,False
1300.0,6.08,6.009109,0.07089097976684577,False
1301.0,6.08,6.0091114,0.07088859558105476,False
1302.0,6.08,6.009113,0.07088716506958015,False
1303.0,6.08,6.0091147,0.07088525772094734,False
1304.0,6.08,6.0091157,0.07088430404663093,False
1305.0,6.08,6.0091157,0.07088430404663093,False
1306.0,6.08,6.0091157,0.07088430404663093,False
1307.0,6.08,6.009116,0.07088382720947273,False
1308.0,6.08,6.009116,0.07088382720947273,False
1309.0,6.08,6.009116,0.07088382720947273,False
1310.0,6.08,6.009116,0.07088382720947273,False
1311.0,6.08,6.009116,0.07088382720947273,False
1312.0,6.08,6.009116,0.07088382720947273,False
1313.0,6.08,6.0091157,0.07088430404663093,False
1314.0,6.08,6.009116,0.07088382720947273,False
1315.0,6.08,6.0091157,0.07088430404663093,False
1316.0,6.08,6.0091157,0.07088430404663093,False
1317.0,6.08,6.0091157,0.07088430404663093,False
1318.0,6.08,6.0091157,0.07088430404663093,False
1319.0,6.08,6.009115,0.07088478088378913,False
1320.0,6.08,6.0091157,0.07088430404663093,False
1321.0,6.08,6.0091157,0.07088430404663093,False
1322.0,6.08,6.0091157,0.07088430404663093,False
1323.0,5.359922910612732,6.003197,0.64327428253302,False
1324.0,6.08,5.9992566,0.08074338912963874,False
1325.0,6.08,5.997404,0.08259590148925788,False
1326.0,6.08,5.99686,0.08313997268676765,False
1327.0,6.08,5.9971285,0.08287151336669929,False
1328.0,6.08,5.997878,0.08212192535400398,False
1329.0,6.08,5.998886,0.08111389160156257,False
1330.0,6.08,6.0000067,0.07999332427978523,False
1331.0,4.053075301100306,5.9842052,1.9311299448713735,True
1332.0,6.08,5.9742203,0.10577972412109382,False
1333.0,6.08,5.9700265,0.1099735069274903,False
1334.0,6.08,5.969424,0.11057622909545906,False
1335.0,6.08,5.9710107,0.10898931503295906,False
1336.0,6.08,5.973855,0.10614498138427741,False
1337.0,6.08,5.977333,0.10266693115234382,False
1338.0,6.08,5.9810376,0.09896238327026374,False
1339.0,6.08,5.984706,0.0952940750122071,False
1340.0,6.08,5.988179,0.09182079315185554,False
1341.0,6.08,5.9913635,0.08863647460937507,False
1342.0,6.08,5.994217,0.08578308105468757,False
1343.0,6.08,5.996727,0.08327301025390632,False
1344.0,6.08,5.998902,0.08109815597534187,False
1345.0,6.08,6.0007625,0.07923753738403327,False
1346.0,6.08,6.002337,0.07766302108764656,False
1347.0,6.08,6.0036554,0.07634456634521491,False
1348.0,6.08,6.00475,0.07525022506713874,False
1349.0,6.08,6.0056505,0.07434947967529304,False
1350.0,6.08,6.006386,0.07361419677734382,False
1351.0,6.08,6.0069814,0.07301862716674812,False
1352.0,6.08,6.0074606,0.07253940582275398,False
1353.0,6.010867432631931,6.0072794,0.0035880365748024445,False
1354.0,6.08,6.0072036,0.07279642105102546,False
1355.0,6.08,6.007264,0.07273586273193366,False
1356.0,6.08,6.007397,0.07260282516479499,False
1357.0,6.08,6.007568,0.07243211746215827,False
1358.0,6.08,6.0077496,0.07225044250488288,False
1359.0,6.08,6.00793,0.0720701980590821,False
1360.0,6.08,6.0081005,0.07189949035644538,False
1361.0,6.08,6.0082564,0.07174356460571296,False
1362.0,6.08,6.0083957,0.07160432815551765,False
1363.0,6.08,6.008518,0.07148178100585945,False
1364.0,6.08,6.008624,0.07137592315673835,False
1365.0,6.08,6.0087137,0.07128627777099616,False
1366.0,6.08,6.00879,0.07120998382568366,False
1367.0,6.08,6.008854,0.07114608764648445,False
1368.0,6.08,6.008907,0.0710931587219239,False
